date,home,away,FTR,home_score,away_score,h_fouls,h_yellow_cards,h_red_cards,h_off_sides,h_corners,h_saves,a_fouls,a_yellow_cards,a_red_cards,a_off_sides,a_corners,a_saves
sbado 25 febrero,Quertaro,Pumas UNAM,H,4,3,0,0,0,0,0,0,0,0,0,0,0,0
sbado 25 febrero,Atlas,Len,H,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 25 febrero,U.A.N.L,Morelia,D,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 25 febrero,Pachuca,Veracruz,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 25 febrero,Amrica,Cruz Azul,H,2,0,0,0,0,0,0,0,0,0,0,0,0,0
viernes 24 febrero,Tijuana,Monterrey,H,2,0,0,0,0,0,0,0,0,0,0,0,0,0
martes 11 abril,Chiapas,Len,D,0,0,11,1,0,2,4,3,15,0,0,1,3,2
martes 11 abril,U.A.N.L,Guadalajara,H,3,0,17,2,0,2,5,2,21,3,0,1,2,4
martes 11 abril,Veracruz,Puebla,H,3,2,21,3,0,2,9,2,20,1,1,0,7,6
domingo 22 enero,Toluca,Chiapas,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 22 enero,Puebla,Quertaro,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 marzo,Cruz Azul,U.A.N.L,D,0,0,18,3,0,0,5,2,12,1,0,5,2,3
sbado 18 marzo,Quertaro,Pachuca,H,3,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 marzo,Monterrey,Atlas,H,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 marzo,Len,Toluca,A,2,3,20,3,0,1,5,1,9,1,0,2,9,1
sbado 18 marzo,Necaxa,Chiapas,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 marzo,Guadalajara,Veracruz,H,2,0,7,1,0,1,8,2,11,2,0,2,7,5
mircoles 10 mayo,U.A.N.L,Monterrey,H,4,1,12,1,0,2,5,1,17,6,1,2,7,3
mircoles 10 mayo,Santos,Toluca,A,1,4,9,1,0,1,9,1,13,3,0,1,7,7
jueves 11 mayo,Morelia,Tijuana,H,1,0,10,0,0,2,1,2,23,2,0,2,7,3
jueves 11 mayo,Atlas,Guadalajara,H,1,0,11,3,0,2,0,1,14,2,0,2,9,5
domingo 29 enero,Cruz Azul,Quertaro,D,1,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 29 enero,Morelia,Amrica,A,0,2,0,0,0,0,0,0,0,0,0,0,0,0
domingo 29 enero,U.A.N.L,Toluca,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 29 enero,Len,Tijuana,A,2,4,0,0,0,0,0,0,0,0,0,0,0,0
domingo 29 enero,Necaxa,Monterrey,D,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 11 febrero,Quertaro,Len,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 11 febrero,Atlas,Guadalajara,A,1,2,17,3,1,2,3,5,15,1,0,0,5,1
sbado 11 febrero,Monterrey,Pumas UNAM,H,2,0,15,3,0,5,7,5,12,2,1,2,4,5
sbado 11 febrero,Pachuca,U.A.N.L,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 11 febrero,Amrica,Puebla,D,0,0,10,2,0,2,5,3,17,2,0,2,6,4
sbado 14 enero,Quertaro,Morelia,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 14 enero,Atlas,U.A.N.L,H,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 14 enero,Monterrey,Guadalajara,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 14 enero,Pachuca,Chiapas,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 14 enero,Necaxa,Len,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
viernes 13 enero,Tijuana,Puebla,H,6,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 22 julio,Amrica,Quertaro,A,0,1,10,0,0,1,4,2,14,1,0,0,4,4
sbado 22 julio,Leon,Santos,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 22 julio,U.A.N.L,Puebla,H,5,0,7,0,0,0,5,3,9,3,1,6,2,3
sbado 22 julio,Len,Atlas,A,0,3,18,4,1,3,8,3,13,1,0,3,1,5
sbado 22 julio,Guadalajara,Toluca,D,0,0,20,3,0,4,6,4,16,2,1,0,3,3
viernes 20 enero,Veracruz,Atlas,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
domingo 26 febrero,Cruz Azul,Chiapas,H,2,0,14,2,1,4,6,3,13,2,0,5,3,9
domingo 26 febrero,Monterrey,Quertaro,H,4,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 26 febrero,Morelia,Veracruz,H,1,0,14,2,0,0,7,2,16,1,0,0,2,3
domingo 26 febrero,Len,Amrica,D,1,1,7,3,1,3,4,6,9,3,0,0,13,2
domingo 26 febrero,Necaxa,Atlas,D,1,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 26 febrero,Guadalajara,Toluca,H,2,0,8,0,0,6,6,1,14,3,2,2,4,5
domingo 16 abril,Toluca,Monterrey,D,1,1,11,3,0,1,5,3,16,2,0,3,4,7
domingo 16 abril,Puebla,Cruz Azul,H,2,1,18,4,0,2,3,2,14,3,0,1,3,2
domingo 30 abril,Quertaro,U.A.N.L,A,1,5,13,2,1,1,3,1,9,1,0,7,4,0
domingo 30 abril,Len,Cruz Azul,A,1,2,0,0,0,0,0,0,0,0,0,0,0,0
domingo 30 abril,Amrica,Pachuca,A,2,3,19,5,0,1,7,8,12,4,0,0,3,3
domingo 30 abril,Atlas,Chiapas,A,0,1,3,0,0,2,15,6,14,2,0,2,7,6
domingo 30 abril,Monterrey,Morelia,A,1,2,18,1,0,2,3,2,14,3,0,0,1,5
domingo 30 abril,Necaxa,Guadalajara,D,0,0,16,2,0,1,5,6,7,0,0,3,5,3
domingo 30 abril,Tijuana,Veracruz,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 12 agosto,Cruz Azul,Toluca,D,0,0,22,4,0,1,2,0,14,3,0,1,5,7
sbado 12 agosto,Quertaro,Morelia,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 12 agosto,Monterrey,Guadalajara,H,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 12 agosto,Pachuca,U.A.N.L,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 12 agosto,Necaxa,Len,A,0,3,15,4,0,1,6,1,8,0,0,1,3,2
domingo 20 agosto,Toluca,Necaxa,D,0,0,18,2,0,2,6,4,24,2,0,0,3,3
sbado 15 abril,Chiapas,Tijuana,A,1,2,5,0,0,3,10,1,13,1,0,2,4,4
sbado 15 abril,Atlas,Santos,D,1,1,10,1,0,0,8,4,9,2,0,0,2,3
sbado 15 abril,Morelia,Len,A,1,2,13,2,0,0,7,1,17,4,1,2,4,3
sbado 15 abril,U.A.N.L,Pumas UNAM,H,4,0,13,1,0,4,4,9,10,3,0,3,3,4
sbado 15 abril,Veracruz,Necaxa,A,0,1,12,1,0,2,10,4,11,1,0,1,1,5
sbado 15 abril,Pachuca,Guadalajara,D,0,0,12,2,0,2,9,1,11,3,1,0,8,7
sbado 15 abril,Amrica,Quertaro,H,1,0,13,1,0,7,4,5,13,1,0,0,4,2
viernes 21 abril,Tijuana,Toluca,H,2,0,10,2,0,0,4,1,10,1,0,2,7,7
jueves 18 mayo,Toluca,Guadalajara,D,1,1,18,2,0,2,5,4,14,1,0,3,4,5
jueves 18 mayo,U.A.N.L,Tijuana,H,2,0,14,3,0,2,4,0,8,1,0,3,1,5
domingo 19 marzo,Pumas UNAM,Amrica,A,2,3,0,0,0,0,0,0,0,0,0,0,0,0
domingo 19 marzo,Puebla,Morelia,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 28 enero,Quertaro,Guadalajara,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 28 enero,Atlas,Morelia,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 28 enero,Monterrey,Len,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 28 enero,Pachuca,Toluca,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 28 enero,Amrica,Veracruz,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 22 abril,Cruz Azul,Guadalajara,H,2,1,16,4,0,1,6,2,8,2,1,1,2,8
sbado 22 abril,Quertaro,Chiapas,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 22 abril,Atlas,Pachuca,H,1,0,16,3,0,0,3,2,12,3,0,2,5,2
sbado 22 abril,Monterrey,U.A.N.L,H,1,0,15,3,0,2,1,1,15,5,0,1,4,3
sbado 22 abril,Len,Puebla,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 22 abril,Necaxa,Morelia,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
mircoles 23 agosto,Amrica,U.A.N.L,D,2,2,18,2,0,1,6,3,15,2,0,1,4,4
mircoles 23 agosto,Puebla,Len,A,0,1,10,1,0,0,9,2,19,3,0,1,5,4
mircoles 23 agosto,Santos,Guadalajara,D,1,1,19,4,0,1,8,2,12,2,0,2,2,6
mircoles 23 agosto,Monterrey,Toluca,H,4,1,19,1,0,4,4,1,14,2,1,1,1,2
mircoles 23 agosto,Necaxa,Cruz Azul,D,1,1,9,0,0,2,3,4,12,2,0,0,7,3
viernes 31 marzo,Toluca,Necaxa,H,2,0,14,2,0,2,6,3,19,1,0,2,6,2
viernes 31 marzo,Santos,Quertaro,H,1,0,11,1,0,2,12,0,9,2,0,2,2,4
jueves 25 mayo,U.A.N.L,Guadalajara,D,2,2,13,1,0,0,3,3,14,2,0,1,4,8
domingo 28 mayo,Guadalajara,U.A.N.L,H,2,1,19,2,0,0,1,2,14,5,0,1,7,4
viernes 17 febrero,Veracruz,U.A.N.L,A,0,3,0,0,0,0,0,0,0,0,0,0,0,0
sbado 13 mayo,Monterrey,U.A.N.L,A,0,2,27,7,0,3,8,0,6,3,0,0,5,5
sbado 13 mayo,Toluca,Santos,A,1,3,14,2,0,1,2,9,15,2,0,0,11,2
sbado 19 agosto,Cruz Azul,Atlas,H,2,1,18,3,1,2,1,3,13,2,1,5,1,3
sbado 19 agosto,Leon,Amrica,A,2,3,0,0,0,0,0,0,0,0,0,0,0,0
sbado 19 agosto,U.A.N.L,Pumas UNAM,H,2,0,14,1,0,0,6,0,13,2,0,3,0,9
sbado 19 agosto,Veracruz,Quertaro,D,1,1,11,1,0,1,3,1,15,4,0,0,7,6
sbado 19 agosto,Len,Monterrey,A,1,2,11,1,0,4,4,4,15,1,0,0,7,4
sbado 19 agosto,Guadalajara,Puebla,A,0,1,7,2,1,2,11,3,11,3,0,3,0,1
mircoles 12 abril,Quertaro,Tijuana,A,0,1,11,1,0,1,8,2,11,1,1,3,5,2
mircoles 12 abril,Santos,Monterrey,D,2,2,11,2,0,4,6,2,13,2,0,3,7,2
mircoles 12 abril,Amrica,Necaxa,H,1,0,16,3,0,1,6,2,16,4,0,1,2,2
mircoles 12 abril,Pachuca,Morelia,D,0,0,13,1,0,3,8,1,14,2,0,1,5,8
mircoles 12 abril,Atlas,Pumas UNAM,D,1,1,8,0,0,5,9,5,10,1,0,0,5,9
domingo 23 abril,Pumas UNAM,Veracruz,A,0,2,14,1,2,1,3,2,13,0,0,5,7,0
domingo 23 abril,Santos,Amrica,H,2,1,14,1,0,0,11,1,14,3,0,0,4,4
domingo 19 febrero,Pumas UNAM,Tijuana,D,3,3,10,2,0,2,7,0,18,1,0,4,5,5
domingo 19 febrero,Puebla,Chiapas,H,3,0,0,0,0,0,0,0,0,0,0,0,0,0
jueves 13 abril,Toluca,Cruz Azul,A,0,2,17,1,0,3,4,5,15,4,0,2,6,2
domingo 14 mayo,Guadalajara,Atlas,H,1,0,9,1,0,3,7,5,11,2,0,1,6,3
domingo 14 mayo,Tijuana,Morelia,H,2,0,14,2,0,2,9,2,17,1,0,0,6,1
domingo 21 mayo,Guadalajara,Toluca,D,1,1,13,2,0,3,3,3,21,4,0,2,1,3
domingo 21 mayo,Tijuana,U.A.N.L,A,0,2,17,2,1,3,10,1,8,2,0,2,5,5
sbado 29 julio,Cruz Azul,Guadalajara,D,1,1,19,3,1,3,3,3,12,1,1,5,7,0
sbado 29 julio,Quertaro,Leon,A,0,4,12,2,0,4,6,3,17,3,0,1,2,5
sbado 29 julio,Monterrey,Veracruz,H,1,0,10,1,1,3,3,0,11,3,0,1,4,5
sbado 29 julio,Pachuca,Amrica,A,0,2,13,5,0,0,6,1,15,3,1,1,1,2
sbado 29 julio,Necaxa,Tijuana,H,1,0,7,1,1,2,6,3,20,2,1,1,5,1
viernes 10 febrero,Tijuana,Necaxa,A,1,2,12,2,0,3,7,0,11,0,0,1,1,6
sbado 29 abril,Chiapas,Santos,D,2,2,12,1,0,0,8,2,10,0,0,1,3,4
sbado 29 abril,Morelia,Pumas UNAM,H,4,0,12,2,0,5,4,1,14,3,0,0,8,1
sbado 29 abril,U.A.N.L,Tijuana,H,3,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 29 abril,Guadalajara,Len,D,1,1,9,0,0,2,2,5,19,3,0,0,3,5
sbado 29 abril,Pachuca,Cruz Azul,D,2,2,10,3,0,5,4,4,21,5,0,1,3,4
sbado 29 abril,Amrica,Atlas,A,1,2,11,3,0,3,16,4,10,1,0,4,7,6
domingo 13 agosto,Pumas UNAM,Leon,H,2,0,15,1,0,0,6,2,12,3,1,0,6,4
domingo 13 agosto,Santos,Veracruz,A,2,3,10,0,0,2,13,3,13,0,0,0,1,6
viernes 28 julio,Puebla,Morelia,D,1,1,15,3,0,2,8,1,14,3,0,1,3,3
viernes 28 julio,Atlas,Pumas UNAM,H,2,1,17,1,0,5,4,1,18,5,0,2,4,1
viernes 21 julio,Morelia,Monterrey,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
viernes 21 julio,Tijuana,Cruz Azul,A,0,2,21,4,0,4,4,0,20,3,0,6,6,2
viernes 11 agosto,Puebla,Tijuana,D,1,1,13,1,0,4,5,2,16,2,0,1,6,4
viernes 11 agosto,Atlas,Amrica,A,0,1,17,3,0,4,3,3,21,4,1,3,3,4
martes 22 agosto,Pachuca,Veracruz,H,4,1,0,0,0,0,0,0,0,0,0,0,0,0
martes 22 agosto,Atlas,Leon,D,1,1,6,1,1,0,6,9,18,4,0,3,6,4
martes 22 agosto,Pumas UNAM,Morelia,A,1,2,13,4,0,1,8,3,16,4,0,2,5,6
martes 22 agosto,Quertaro,Tijuana,A,1,3,11,1,1,3,3,3,18,3,0,3,1,1
sbado 21 enero,Cruz Azul,Monterrey,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 21 enero,Morelia,Santos,D,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 21 enero,U.A.N.L,Amrica,H,4,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 21 enero,Len,Pumas UNAM,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 21 enero,Necaxa,Pachuca,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sbado 21 enero,Guadalajara,Tijuana,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 12 febrero,Toluca,Veracruz,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
domingo 12 febrero,Chiapas,Morelia,A,1,2,16,2,0,3,9,2,11,3,0,3,2,7
domingo 12 febrero,Santos,Cruz Azul,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
viernes 18 agosto,Morelia,Pachuca,A,1,2,6,1,0,1,7,4,16,3,0,2,4,1
viernes 18 agosto,Tijuana,Santos,H,2,0,15,5,0,3,3,5,17,0,0,1,4,2
viernes 17 marzo,Tijuana,Santos,D,1,1,17,2,1,1,6,3,18,3,0,2,3,4
domingo 15 enero,Pumas UNAM,Cruz Azul,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
domingo 15 enero,Toluca,Amrica,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 15 enero,Santos,Veracruz,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 febrero,Cruz Azul,Atlas,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 febrero,Monterrey,Pachuca,H,1,0,17,4,0,3,11,1,14,3,0,3,2,4
sbado 18 febrero,Morelia,Toluca,A,1,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 febrero,Len,Santos,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0
sbado 18 febrero,Necaxa,Quertaro,A,1,4,15,4,0,5,3,2,16,2,0,3,3,6
sbado 18 febrero,Guadalajara,Amrica,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
domingo 23 julio,Pumas UNAM,Pachuca,H,1,0,15,0,0,2,4,3,13,1,0,1,7,1
domingo 23 julio,Veracruz,Necaxa,A,0,2,0,0,0,0,0,0,0,0,0,0,0,0
viernes 27 enero,Tijuana,Cruz Azul,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
domingo 30 julio,Leon,Pachuca,H,3,2,14,4,0,1,6,2,13,1,0,0,6,7
domingo 30 julio,U.A.N.L,Quertaro,D,1,1,14,0,0,1,4,1,12,4,0,1,3,2
domingo 30 julio,Len,Cruz Azul,D,2,2,12,3,0,3,8,1,14,2,0,2,6,3
domingo 30 julio,Amrica,Pumas UNAM,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
domingo 30 julio,Guadalajara,Necaxa,D,2,2,13,3,0,2,4,5,14,5,0,0,2,6
viernes 28 abril,Veracruz,Monterrey,H,1,0,14,3,0,4,5,0,18,2,1,0,3,3
